Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2000-10-30 00:00:00+08:00,0.3034604787826538,0.30549732498593485,0.2993873544988124,0.3034604787826538,128839100,0.0,0.0
2000-11-29 00:00:00+08:00,0.301424007605403,0.3034605703619239,0.2769841182813677,0.2790209650993347,146456700,0.0,0.0
2000-12-28 00:00:00+08:00,0.23828798149895772,0.24643453154370826,0.23828798149895772,0.24439768493175507,70657600,0.0,0.0
2001-01-30 00:00:00+08:00,0.23828802656138187,0.23828802656138187,0.22810465954129092,0.23014122247695923,56994600,0.0,0.0
2001-02-27 00:00:00+08:00,0.2688376222988216,0.2708742169139674,0.2627276648602529,0.26680105924606323,67046200,0.0,0.0
2001-03-29 00:00:00+08:00,0.23421460826699006,0.2443977059571319,0.23217804554125007,0.2423611432313919,66537900,0.0,0.0
2001-04-27 00:00:00+08:00,0.2790210117135163,0.2851309850652777,0.2749476014585109,0.2830941379070282,192292100,0.0,0.0
2001-05-30 00:00:00+08:00,0.3277803574906632,0.32993701739873843,0.3083725237131918,0.31915462017059326,444553200,0.0,0.0
2001-06-28 00:00:00+08:00,0.33209339749864897,0.3342497567720954,0.319154640316445,0.325624018907547,117503100,0.0,0.0
2001-07-30 00:00:00+08:00,0.293277109053089,0.29543376897302903,0.28465137168556504,0.2889643907546997,55585400,0.0,0.0
2001-08-30 00:00:00+08:00,0.2415223896972782,0.2501481266687548,0.2415223896972782,0.24583540856838226,81010800,0.0,0.0
2001-09-27 00:00:00+08:00,0.22642726128486124,0.2328966388198742,0.22642726128486124,0.2307399958372116,52405600,0.0,0.0
2001-10-30 00:00:00+08:00,0.2479918197635805,0.25877391805238525,0.24367879998558173,0.2544611990451813,133614000,0.0,0.0
2001-11-29 00:00:00+08:00,0.2372094690799713,0.24152247272424995,0.23505309257901322,0.2372094690799713,53144000,0.0,0.0
2001-12-28 00:00:00+08:00,0.23073999583721158,0.23505299774130733,0.22858362020629436,0.2307399958372116,36758800,0.0,0.0
2002-01-30 00:00:00+08:00,0.24367873985700747,0.2523047605750159,0.24152238088549455,0.25014811754226685,124852000,0.0,0.0
2002-02-27 00:00:00+08:00,0.25661754837284284,0.2630869273979061,0.25661754837284284,0.2609305679798126,20969000,0.0,0.0
2002-03-28 00:00:00+08:00,0.2738694243842627,0.2760258014178268,0.267400042641146,0.2717127799987793,49744500,0.0,0.0
2002-04-29 00:00:00+08:00,0.2781821446988173,0.2781821446988173,0.2674000262586435,0.2695564031600952,140244000,0.0,0.0
2002-05-30 00:00:00+08:00,0.2717127633520531,0.2717127633520531,0.2652433820052888,0.2695564031600952,74349020,0.0,0.0
2002-06-27 00:00:00+08:00,0.29759013378089205,0.29759013378089205,0.2932771146297455,0.2932771146297455,15516800,0.0,0.0
2002-07-30 00:00:00+08:00,0.2766254796674183,0.28348397258966884,0.27433909688043223,0.28119760751724243,63580400,0.0,0.0
2002-08-29 00:00:00+08:00,0.2766255645099955,0.2766255645099955,0.2651946036553488,0.2674809694290161,43738812,0.0,0.0
2002-09-27 00:00:00+08:00,0.2858456112018547,0.2904936373233795,0.2858456112018547,0.2904936373233795,30719000,0.0,0.0
2002-10-30 00:00:00+08:00,0.2719021410324884,0.27654986065161113,0.2719021410324884,0.27422600984573364,25758200,0.0,0.0
2002-11-28 00:00:00+08:00,0.2788738191117303,0.28352184665039226,0.2788738191117303,0.28119799494743347,56274400,0.0,0.0
2002-12-30 00:00:00+08:00,0.31605699413137983,0.31605699413137983,0.3021135622021922,0.3067612648010254,15698800,0.0,0.0
2003-01-30 00:00:00+08:00,0.3323250549806405,0.33464890718460083,0.33000087864386596,0.33464890718460083,36843300,0.0,0.0
2003-02-27 00:00:00+08:00,0.34626835327906913,0.34626835327906913,0.3369726240634918,0.3369726240634918,53232400,0.0,0.0
2003-03-28 00:00:00+08:00,0.3439445682041496,0.36021217849545606,0.3439445682041496,0.3555644750595093,108450030,0.0,0.0
2003-04-29 00:00:00+08:00,0.35788822174072266,0.36253624794526473,0.35556437070477726,0.35788822174072266,86496800,0.0,0.0
2003-05-29 00:00:00+08:00,0.38809969800524374,0.38809969800524374,0.37647979107913093,0.3834516704082489,61985300,0.0,0.0
2003-06-27 00:00:00+08:00,0.44939376531971054,0.4517968762073338,0.44218424644423765,0.4445873200893402,63597300,0.0,0.0
2003-07-30 00:00:00+08:00,0.5046668084059774,0.5046668084059774,0.48664310421752227,0.492651104927063,40679600,0.0,0.0
2003-08-28 00:00:00+08:00,0.5347065242901702,0.5407145619392395,0.5226905234770695,0.5407145619392395,175154948,0.0,0.0
2003-09-29 00:00:00+08:00,0.5176544785499573,0.5237446316134488,0.5054742479260436,0.5176544785499573,38709431,0.0,0.0
2003-10-30 00:00:00+08:00,0.6150952472179594,0.6211853623390198,0.5968251661155118,0.6211853623390198,100167600,0.0,0.0
2003-11-27 00:00:00+08:00,0.5602846644439624,0.5663747787475586,0.5541948521525929,0.5663747787475586,42004300,0.0,0.0
2003-12-30 00:00:00+08:00,0.7673466003226931,0.8221571526704674,0.7673466003226931,0.8038870692253113,210044770,0.0,0.0
2004-01-29 00:00:00+08:00,0.7368963775622424,0.7673463821411133,0.7368963775622424,0.7673463821411133,116903800,0.0,0.0
2004-02-26 00:00:00+08:00,0.7734366446131455,0.7856168746948242,0.7612567165437303,0.7856168746948242,127110799,0.0,0.0
2004-03-30 00:00:00+08:00,0.6820859161126314,0.700355994357938,0.6759957641924375,0.6942658424377441,172494787,0.0,0.0
2004-04-29 00:00:00+08:00,0.6516356153240599,0.6638155417574714,0.6333655369163034,0.6577256917953491,171506400,0.0,0.0
2004-05-28 00:00:00+08:00,0.7210210664616549,0.7396680826256998,0.7148053430331124,0.7272368669509888,203535386,0.0,0.0
2004-06-29 00:00:00+08:00,0.7148054653728915,0.7148054653728915,0.6899426444642122,0.7023738622665405,117124280,0.0,0.0
2004-07-29 00:00:00+08:00,0.7458837913437892,0.7520995140075684,0.7396679916192282,0.7520995140075684,111194707,0.0,0.0
2004-08-30 00:00:00+08:00,0.7458838708937205,0.7583150863647461,0.7458838708937205,0.7583150863647461,82165200,0.0,0.0
2004-09-29 00:00:00+08:00,0.7805556654930115,0.7805556654930115,0.7805556654930115,0.7805556654930115,0,0.0,0.0
2004-10-28 00:00:00+08:00,0.7553762793540955,0.7679656993117906,0.7490813742715087,0.7553762793540955,132740400,0.0,0.0
2004-11-29 00:00:00+08:00,0.8246188772759557,0.8372086869635462,0.8246188772759557,0.830913782119751,101110737,0.0,0.0
2004-12-30 00:00:00+08:00,0.8120293976061375,0.8120293976061375,0.7868502483462554,0.7931447625160217,80626000,0.0,0.0
2005-01-28 00:00:00+08:00,0.7805556654930115,0.78685057246319,0.7679659295941734,0.7805556654930115,30973670,0.0,0.0
2005-02-25 00:00:00+08:00,0.8372088585134944,0.8812723429925574,0.8309139523798288,0.8686829209327698,309341866,0.0,0.0
2005-03-30 00:00:00+08:00,0.7805553439690546,0.7994396668932225,0.7742605176333406,0.7931447625160217,140874500,0.0,0.0
2005-04-28 00:00:00+08:00,0.7805556477438026,0.7868505545708401,0.7679659121312451,0.7742608189582825,90301640,0.0,0.0
2005-05-30 00:00:00+08:00,0.7430566489045723,0.7495180368423462,0.7365951808603276,0.7495180368423462,116971400,0.0,0.0
2005-06-29 00:00:00+08:00,0.7882861495018004,0.794747618410475,0.7818250010190522,0.7882861495018005,191044231,0.0,0.0
2005-07-28 00:00:00+08:00,0.8722835853814923,0.8787450520818126,0.8464381191124818,0.8593610525131226,338555604,0.0,0.0
2005-08-30 00:00:00+08:00,0.891668200492859,0.8981292687993385,0.8787453429215735,0.8916682004928589,103330897,0.0,0.0
2005-09-29 00:00:00+08:00,0.8818869892163106,0.9210821284915852,0.8818869892163106,0.9080169200897217,262547538,0.0,0.0
2005-10-28 00:00:00+08:00,0.8165623845260588,0.8165623845260588,0.7904323681361017,0.8034972548484802,155971400,0.0,0.0
2005-11-29 00:00:00+08:00,0.9276145361288097,0.9276145361288097,0.9014846085110341,0.9145494103431702,132095600,0.0,0.0
2005-12-29 00:00:00+08:00,1.032134707558995,1.0386673128383273,1.019069901942328,1.025602102279663,80732600,0.0,0.0
2006-01-26 00:00:00+08:00,1.175849437713623,1.175849437713623,1.156252032122859,1.175849437713623,80861448,0.0,0.0
2006-02-27 00:00:00+08:00,1.2477067118077356,1.2803692437532728,1.2215767834373599,1.2346419095993042,339591902,0.0,0.0
2006-03-30 00:00:00+08:00,1.1758495295849067,1.2085120637610447,1.1758495295849067,1.1889146566390991,177308418,0.0,0.0
2006-04-27 00:00:00+08:00,1.3326293556035498,1.3326293556035498,1.2803694110461437,1.2934346199035645,172472300,0.0,0.0
2006-05-29 00:00:00+08:00,1.2085120716998188,1.2346420020263174,1.2085120716998188,1.2281094789505005,147917900,0.0,0.0
2006-06-29 00:00:00+08:00,1.1466852271040153,1.1533520276294364,1.1266849908339893,1.140018343925476,114423400,0.0,0.0
2006-07-28 00:00:00+08:00,1.1653523994638166,1.1733525621277043,1.1600188750347522,1.1706860065460205,77120206,0.0,0.0
2006-08-30 00:00:00+08:00,1.2293533727037491,1.2400204215839294,1.224020178876217,1.2320202589035034,150880600,0.0,0.0
2006-09-28 00:00:00+08:00,1.290586593949877,1.3067189909591732,1.282520395445229,1.2878979444503784,97801600,0.0,0.0
2006-10-27 00:00:00+08:00,1.4196447870896214,1.4250222502987975,1.3739365164823176,1.3820027112960815,155527625,0.0,0.0
2006-11-29 00:00:00+08:00,1.5513918709467918,1.6024777682041196,1.5513918709467918,1.5971001386642456,249270892,0.0,0.0
2006-12-28 00:00:00+08:00,1.8821047495209737,1.9331904822468482,1.860594730472785,1.9251242876052856,215537387,0.0,0.0
2007-01-30 00:00:00+08:00,1.7476693933937912,1.7906886117870673,1.7476693933937912,1.777245283126831,113891830,0.0,0.0
2007-02-27 00:00:00+08:00,1.8014433021150076,1.8041320339094622,1.7154042180338687,1.73960280418396,213263700,0.0,0.0
2007-03-29 00:00:00+08:00,1.7476689536564358,1.8014432547914803,1.742291323538092,1.7853108644485474,169389892,0.0,0.0
2007-04-27 00:00:00+08:00,1.892860293174927,1.892860293174927,1.8498407372693433,1.8713507652282715,111445558,0.0,0.0
2007-05-30 00:00:00+08:00,2.1348449138729992,2.1724869958971484,2.0945140997992167,2.145599842071533,233113110,0.0,0.0
2007-06-28 00:00:00+08:00,2.41861735902225,2.4322354146199507,2.3614201072810173,2.383209705352783,257657091,0.0,0.0
2007-07-30 00:00:00+08:00,2.206172242590003,2.2551979735108425,2.206172242590003,2.2361323833465576,205580603,0.0,0.0
2007-08-30 00:00:00+08:00,2.315118014144165,2.32873640804126,2.2851577164075745,2.3042232990264893,270691219,0.0,0.0
2007-09-27 00:00:00+08:00,2.619665211446799,2.630626025823061,2.5484189837490905,2.6114444732666016,345578134,0.0,0.0
2007-10-30 00:00:00+08:00,3.178672385483478,3.282801380501968,3.173192233908985,3.2608797550201416,331134482,0.0,0.0
2007-11-29 00:00:00+08:00,3.1786716598909535,3.255398520610801,3.1293475891560676,3.167711019515991,419613317,0.0,0.0
2007-12-28 00:00:00+08:00,3.299242761171529,3.3156842346142197,3.1896336176761393,3.211555242538452,186577053,0.0,0.0
2008-01-30 00:00:00+08:00,2.2395939773306743,2.4662111854923747,2.2395939773306743,2.2798755168914795,244785486,0.0,0.0
2008-02-28 00:00:00+08:00,2.411406380959388,2.5073147977624,2.403185644959362,2.471691608428955,333270070,0.0,0.0
2008-03-28 00:00:00+08:00,1.8030745345149668,1.8962421999890149,1.7811527408660122,1.8770606517791748,272626053,0.0,0.0
2008-04-29 00:00:00+08:00,2.3231711119728153,2.3231711119728153,2.2058890420905066,2.2524728775024414,166405366,0.0,0.0
2008-05-29 00:00:00+08:00,1.9921508718919874,2.0770983213604555,1.9811900586163,2.041475296020508,413225872,0.0,0.0
2008-06-27 00:00:00+08:00,2.1484466326267477,2.1484466326267477,2.0144299586834182,2.0478644371032715,285280902,0.0,0.0
2008-07-30 00:00:00+08:00,2.3125531673431396,2.3125531673431396,2.3125531673431396,2.3125531673431396,0,0.0,0.0
2008-08-28 00:00:00+08:00,2.201105274848078,2.2094639346119784,2.0729393311821336,2.1119465827941895,250639537,0.0,0.0
2008-09-29 00:00:00+08:00,1.643237894638424,1.8171091539130915,1.6239187501234171,1.6491175889968872,256006483,0.0,0.0
2008-10-30 00:00:00+08:00,1.1619421514840103,1.4419283866882324,1.1619421514840103,1.4419283866882324,432845088,0.0,0.0
2008-11-27 00:00:00+08:00,1.346732885578416,1.4699266071128063,1.346732885578416,1.3971301317214966,277474704,0.0,0.0
2008-12-30 00:00:00+08:00,1.3159339486744577,1.338332999802998,1.2907351137823713,1.3075343370437622,132655159,0.0,0.0
2009-01-29 00:00:00+08:00,1.1479429701717951,1.2543374004344643,1.1479429701717951,1.2123397588729858,244776043,0.0,0.0
2009-02-26 00:00:00+08:00,1.198340055533453,1.198340055533453,1.1367430605544062,1.145142674446106,205319918,0.0,0.0
2009-03-30 00:00:00+08:00,1.3971301313201159,1.405529744658247,1.3075346028335315,1.3131344318389893,276392979,0.0,0.0
2009-04-29 00:00:00+08:00,1.6183197424866673,1.6519182095637337,1.598720636691712,1.6239194869995117,206663616,0.0,0.0
2009-05-27 00:00:00+08:00,1.6519177618770295,1.8087098715038186,1.6519177618770295,1.7975103855133057,262023902,0.0,0.0
2009-06-29 00:00:00+08:00,1.6149866163326019,1.6434695609795387,1.6149866163326019,1.6292283535003662,136232774,0.0,0.0
2009-07-30 00:00:00+08:00,1.9510856991937093,1.9624792988476008,1.8827267497128652,1.9197546243667603,222292296,0.0,0.0
2009-08-28 00:00:00+08:00,1.9938105723700712,1.9938105723700712,1.896968143792054,1.899816632270813,332923535,0.0,0.0
2009-09-29 00:00:00+08:00,1.9307364257282298,1.9509083772180744,1.9163278889497692,1.9249730110168457,118542970,0.0,0.0
2009-10-29 00:00:00+08:00,1.9019195389220258,1.9220913118649796,1.8903925308170704,1.910564661026001,194695077,0.0,0.0
2009-11-27 00:00:00+08:00,1.8731027511328826,1.8846294026319015,1.8010602414407726,1.8298771381378174,334942164,0.0,0.0
2009-12-30 00:00:00+08:00,1.9710794715598603,1.9797245906509817,1.942262586555715,1.9566707611083984,153164843,0.0,0.0
2010-01-28 00:00:00+08:00,1.7866513106337287,1.7981784966477656,1.7693610675116047,1.792414903640747,114376834,0.0,0.0
2010-02-25 00:00:00+08:00,1.685792088508606,1.714608978581547,1.671383375522699,1.685792088508606,104137053,0.0,0.0
2010-03-30 00:00:00+08:00,1.8327586670378233,1.8529306197688538,1.8212320155388044,1.8298771381378174,172149513,0.0,0.0
2010-04-29 00:00:00+08:00,1.8154680892457555,1.824113210260981,1.7751245484406348,1.7780060768127441,132984646,0.0,0.0
2010-05-28 00:00:00+08:00,1.7981784950381636,1.8010600235896277,1.7751246589296572,1.7952964305877686,161328939,0.0,0.0
2010-06-29 00:00:00+08:00,1.9279289719557913,1.933815800819116,1.857287390512141,1.8808343410491943,107807216,0.0,0.0
2010-07-29 00:00:00+08:00,1.8543427744388068,1.8543427744388068,1.8249088258616333,1.8396260738372803,60906996,0.0,0.0
2010-08-30 00:00:00+08:00,1.8307959809223238,1.8366829900581485,1.8160787317698441,1.824908971786499,67103692,0.0,0.0
2010-09-29 00:00:00+08:00,2.0196096561289654,2.0554604827952367,2.0166218711768162,2.0524730682373047,163770422,0.0,0.0
2010-10-28 00:00:00+08:00,2.2287408307320753,2.2526418152321064,2.2078278165391447,2.2227654457092285,90342726,0.0,0.0
2010-11-29 00:00:00+08:00,2.166002198463747,2.2078284235461765,2.1450888081267787,2.201853036880493,79673622,0.0,0.0
2010-12-30 00:00:00+08:00,2.204840305771314,2.2197781207424745,2.1839269203385867,2.1899023056030273,60648372,0.0,0.0
2011-01-28 00:00:00+08:00,2.4707356813435735,2.5035990976307687,2.440859865191317,2.494636297225952,138026705,0.0,0.0
2011-02-25 00:00:00+08:00,2.2974557531655377,2.3781205977924307,2.2795301498274916,2.3243441581726074,174137563,0.0,0.0
2011-03-30 00:00:00+08:00,2.3303188980305887,2.348244126001696,2.3094055147406074,2.333306312561035,164847738,0.0,0.0
2011-04-28 00:00:00+08:00,2.38409490909998,2.3960451207397657,2.3213556961006105,2.342268705368042,105309696,0.0,0.0
2011-05-30 00:00:00+08:00,2.2825176015711626,2.2855050162507946,2.2645920023106734,2.273554801940918,46066408,0.0,0.0
2011-06-29 00:00:00+08:00,2.375717227778358,2.3909657931897974,2.351319712167481,2.366568088531494,88147558,0.0,0.0
2011-07-28 00:00:00+08:00,2.3452209896767524,2.372668417865358,2.317773561488147,2.3696188926696777,61939192,0.0,0.0
2011-08-30 00:00:00+08:00,2.3055738520499087,2.3269216530610675,2.2872755748568476,2.3025243282318115,144270053,0.0,0.0
2011-09-28 00:00:00+08:00,2.3146033013939893,2.3703770970798965,2.302209316649298,2.357983112335205,128286122,0.0,0.0
2011-10-28 00:00:00+08:00,2.3393917044201493,2.3982638486456436,2.2805195601946546,2.3238987922668457,162005717,0.0,0.0
2011-11-29 00:00:00+08:00,2.488121281000885,2.5222050736486916,2.4478404002217693,2.48502254486084,85372150,0.0,0.0
2011-12-29 00:00:00+08:00,2.5253035358690057,2.5531904336771527,2.5098111990132774,2.531500816345215,66325704,0.0,0.0
2012-01-30 00:00:00+08:00,2.9126205984351303,2.9219162316439102,2.853748446853937,2.85994553565979,165439649,0.0,0.0
2012-02-28 00:00:00+08:00,2.6740337421380755,2.723610265969227,2.6740337421380755,2.7205119132995605,88048083,0.0,0.0
2012-03-29 00:00:00+08:00,2.661638795770912,2.661638795770912,2.6120622862334186,2.6213579177856445,117427991,0.0,0.0
2012-04-27 00:00:00+08:00,2.550092629764035,2.5624866171576897,2.519107373168238,2.540796995162964,95945809,0.0,0.0
2012-05-30 00:00:00+08:00,2.2759775193964322,2.2791831341308213,2.22148246633492,2.2599494457244873,89134279,0.0,0.0
2012-06-28 00:00:00+08:00,2.1958373075535933,2.2022487356107217,2.147753484884826,2.1573703289031982,58411576,0.0,0.0
2012-07-30 00:00:00+08:00,2.237510436393087,2.237510436393087,2.2118659125736726,2.227893590927124,109139745,0.0,0.0
2012-08-30 00:00:00+08:00,2.3689399616026505,2.384967636590496,2.3432948470336514,2.3753511905670166,82078041,0.0,0.0
2012-09-27 00:00:00+08:00,2.300284630712706,2.3720666442151797,2.300284630712706,2.35575270652771,72339053,0.0,0.0
